Date,Photolithography,Etching Machine,Ion Implanter,CVD Machine,PVD Machine,Plasma Cleaner,Wet Etching,Dry Etching,Oxidation Furnace,Diffusion Furnace,Exposure Machine,Grinding Machine,Polishing Machine,Testing Machine,Probe Tester,Packaging Equipment,Wafer Inspection,Automation Transport,Post-Etch Cleaning,Wafer Dicing,Packaging Tester,Chip Programming
2024-12-29,0.0,3.392,0.0,3.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-30,575.112,395.252,0.002,28.857,0.0,0.0,0.0,1347.022,379.588,15.7,0.027,471.222,1142.73,114.608,101.24,19.032,1000.64,2196.232,0.0,0.0,93.882,540.6
2024-12-31,522.82,330.84,0.0,31.2,0.0,0.0,0.0,944.542,297.768,15.878,0.01,384.94,1107.28,153.56,86.232,18.542,993.07,1574.768,0.0,0.008,44.552,551.26
2025-1-1,0.0,3.192,0.0,3.098,0.0,0.0,0.0,0.0,13.432,0.0,0.0,16.807,0.0,0.0,0.0,0.0,0.0,4.72,0.0,0.0,0.0,0.0
2025-1-2,523.442,297.13,0.0,20.278,0.0,0.0,0.0,1408.778,365.77,209.118,0.09,449.46,1108.162,168.082,104.25,14.17,1128.667,2028.408,0.0,0.0,61.02,712.708
2025-1-3,599.102,239.838,0.0,23.557,0.0,0.0,0.0,732.99,285.37,80.96,0.348,360.907,1266.12,204.242,105.48,26.192,846.108,1464.62,0.0,0.012,23.5,514.622
2025-1-4,434.888,1.192,0.0,13.538,0.0,0.0,0.0,0.0,0.0,0.0,2.882,14.302,745.03,142.278,76.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-1-5,0.0,2.088,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-1-6,608.978,315.302,0.0,29.312,0.0,0.0,0.758,1274.16,373.5,93.737,199.94,448.79,1132.758,90.497,133.052,33.428,1062.808,2101.28,0.0,0.0,50.262,1041.192
2025-1-7,610.828,316.372,0.0,25.93,0.0,1.407,0.78,899.818,382.61,135.628,174.04,461.662,1180.532,151.1,130.742,14.082,1259.922,2163.43,0.0,0.0,78.85,871.042
2025-1-8,610.552,278.058,0.0,30.857,0.0,0.5,0.762,1641.418,317.952,91.907,153.53,407.642,1153.508,123.928,131.442,32.212,1109.43,1505.867,0.0,28.242,49.88,638.13
2025-1-9,638.127,327.93,0.0,29.912,0.0,0.528,7.582,1334.402,349.287,88.112,206.828,443.122,1134.602,76.277,130.697,46.363,1128.077,1856.002,0.0,0.0,49.832,811.398
2025-1-10,615.928,183.602,0.0,26.282,0.0,0.0,0.197,1145.908,312.542,45.51,207.26,408.282,1123.248,105.708,104.0,11.54,697.572,1329.218,0.0,0.0,31.662,1079.79
2025-1-11,367.137,3.202,0.0,8.26,0.0,0.0,0.0,0.0,0.0,0.0,85.052,48.412,520.16,102.918,17.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-1-12,0.0,3.398,0.0,2.882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-1-13,532.377,221.938,0.0,27.682,0.0,0.102,0.0,1958.02,380.802,108.56,107.252,462.902,999.938,155.822,37.35,1.69,1281.468,2062.642,0.0,0.0,63.808,849.147
2025-1-14,532.18,332.567,0.0,23.803,0.0,0.008,1.078,1238.478,345.71,64.387,114.317,436.108,1030.252,140.69,135.297,23.582,1440.33,1889.76,0.0,0.002,48.39,662.057
2025-1-15,579.938,240.01,0.0,30.728,0.0,0.118,1.14,1384.95,309.65,107.018,67.65,391.228,1148.812,165.81,123.722,22.8,1696.658,1834.332,0.0,0.0,67.2,1256.23
2025-1-16,700.052,275.34,0.0,27.818,0.0,0.168,0.158,1545.55,364.378,61.087,61.73,450.36,1302.072,87.598,133.48,16.912,1164.597,1789.71,0.0,0.002,44.238,872.012
2025-1-17,618.49,193.44,0.0,27.107,0.0,0.518,1.102,1197.12,349.52,80.192,0.707,448.822,1187.268,179.552,105.422,3.942,1008.14,1725.85,0.0,0.0,55.8,699.088
2025-1-18,275.642,3.96,0.0,6.76,0.0,0.0,0.0,0.0,0.0,0.0,3.992,34.79,391.052,20.012,78.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-1-19,0.0,3.942,0.0,3.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.442,5.908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-20,532.377,221.938,0.0,27.682,0.0,0.102,0.0,1958.02,380.802,108.56,107.252,462.902,999.938,155.822,37.35,1.69,1281.468,2062.642,0.0,0.0,63.808,849.147
2025-01-21,532.18,332.567,0.0,23.803,0.0,0.008,1.078,1238.478,345.71,64.387,114.317,436.108,1030.252,140.69,135.297,23.582,1440.33,1889.76,0.0,0.002,48.39,662.057
2025-01-22,579.938,240.01,0.0,30.728,0.0,0.118,1.14,1384.95,309.65,107.018,67.65,391.228,1148.812,165.81,123.722,22.8,1696.658,1834.332,0.0,0.0,67.2,1256.23
2025-01-23,700.052,275.34,0.0,27.818,0.0,0.168,0.158,1545.55,364.378,61.087,61.73,450.36,1302.072,87.598,133.48,16.912,1164.597,1789.71,0.0,0.002,44.238,872.012
2025-01-24,618.49,193.44,0.0,27.107,0.0,0.518,1.102,1197.12,349.52,80.192,0.707,448.822,1187.268,179.552,105.422,3.942,1008.14,1725.85,0.0,0.0,55.8,699.088
2025-01-25,275.642,3.96,0.0,6.76,0.0,0.0,0.0,0.0,0.0,0.0,3.992,34.79,391.052,20.012,78.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-26,0.0,3.942,0.0,3.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.442,5.908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-27,0.0,0.0,0.0,1.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-28,0.0,0.0,0.0,1.297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-29,0.0,0.002,0.0,1.732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-30,0.0,0.0,0.0,1.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-31,0.0,0.0,0.0,0.632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-01,0.0,0.0,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-02,0.0,0.002,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-03,528.132,216.542,0.0,30.213,0.0,0.217,0.54,1227.448,291.862,66.852,200.122,367.182,1045.892,191.102,132.468,2.95,892.462,1720.958,0.0,0.0,54.062,799.642
2025-02-04,542.68,277.042,0.0,31.418,0.0,0.0,0.0,1349.972,376.897,76.502,168.267,451.487,1086.347,152.89,132.49,4.89,1197.968,2086.648,0.0,0.0,66.092,781.712
2025-02-05,548.968,239.868,0.0,27.62,0.0,0.047,0.938,1233.71,294.407,39.887,136.13,359.68,1061.452,169.83,124.212,14.342,918.432,1805.01,0.0,0.0,58.042,730.852
2025-02-06,534.49,213.122,0.0,25.032,0.0,1.49,1.42,1032.592,317.878,76.438,141.452,392.107,1042.76,191.03,105.087,23.28,921.502,1499.402,0.0,0.0,44.51,730.477
2025-02-07,597.858,234.082,0.0,25.05,0.0,0.0,0.11,1049.162,322.282,66.002,140.8,414.098,1183.79,195.49,104.002,32.872,968.682,1617.3,0.0,0.0,60.567,877.84
2025-02-08,396.592,94.898,0.0,24.87,0.0,0.0,0.0,1199.53,298.478,66.87,143.46,372.407,824.908,162.432,74.712,21.72,974.42,1402.03,0.0,0.0,35.86,0.0
2025-02-09,0.0,3.267,0.0,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-10,443.262,277.108,0.0,22.618,0.0,0.0,0.0,1446.22,472.44,68.227,50.11,560.352,917.622,149.408,73.502,12.348,1440.447,2093.018,0.0,0.0,92.038,540.26
2025-02-11,490.472,235.257,0.0,27.917,0.0,0.26,0.0,1259.13,730.96,38.062,0.298,846.368,904.8,109.258,66.19,13.74,969.878,1325.172,0.0,0.0,3.482,682.558
2025-02-12,550.007,295.17,0.0,19.642,0.0,0.0,0.0,813.637,580.288,57.78,0.5,702.122,1048.31,131.237,103.658,13.282,745.0,1700.898,4.932,0.0,21.81,643.382
2025-02-13,480.307,233.252,0.0,18.63,0.0,0.0,0.0,1308.27,324.808,44.668,0.638,413.062,949.788,143.402,78.472,7.942,983.75,1558.172,0.0,0.008,25.187,644.52
2025-02-14,591.492,259.652,0.0,23.05,0.0,0.0,0.0,1019.387,331.97,62.947,0.507,432.022,1144.468,168.252,102.348,22.002,950.982,1630.472,0.0,24.542,56.198,642.412
2025-02-15,0.0,3.52,0.0,0.707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-16,0.0,3.468,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-17,620.89,289.642,0.0,19.212,0.0,0.0,0.0,1028.587,327.43,68.302,0.597,407.152,1259.772,213.792,103.772,22.48,857.232,1754.667,0.0,0.003,61.53,821.967
2025-02-18,606.85,187.188,0.0,30.51,0.0,0.0,0.0,1047.757,296.0,57.218,18.6,360.137,1144.89,128.332,97.308,7.237,667.812,1118.692,0.0,0.0,52.278,735.143
2025-02-19,596.952,319.862,0.0,29.152,0.0,0.0,0.0,1346.682,411.4,75.73,123.7,483.767,1040.257,79.397,100.177,11.042,1008.74,1302.842,0.0,0.0,24.223,702.742
2025-02-20,614.783,161.412,0.003,26.898,0.0,0.0,0.05,1556.482,381.168,226.33,127.577,460.187,1144.2,189.63,99.87,19.212,946.917,1277.097,9.702,58.56,23.497,532.602
2025-02-21,528.94,364.2,0.0,27.442,0.0,0.0,0.402,923.332,419.42,87.287,130.8,497.17,1013.312,160.21,102.677,24.032,1032.327,2066.852,0.0,0.0,68.79,454.06
2025-02-22,0.0,2.6,0.0,3.748,0.0,0.0,0.0,0.0,95.322,0.0,0.0,100.287,0.0,0.0,0.0,0.0,0.0,41.147,0.0,0.0,0.0,0.0
2025-02-23,0.0,2.472,0.0,2.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
